global	global
Alphaproteobacteria.acc	/Users/riasc/Documents/galaxy/tools/docker/glassgo/acclists/Alphaproteobacteria.acc
Aquificae.acc	/Users/riasc/Documents/galaxy/tools/docker/glassgo/acclists/Aquificae.acc
Archaea.acc	/Users/riasc/Documents/galaxy/tools/docker/glassgo/acclists/Archaea.acc
Armatimonadetes.acc	/Users/riasc/Documents/galaxy/tools/docker/glassgo/acclists/Armatimonadetes.acc
Bacteria.acc	/Users/riasc/Documents/galaxy/tools/docker/glassgo/acclists/Bacteria.acc
Bacteroidetes.acc	/Users/riasc/Documents/galaxy/tools/docker/glassgo/acclists/Bacteroidetes.acc
Caldiserica.acc	/Users/riasc/Documents/galaxy/tools/docker/glassgo/acclists/Caldiserica.acc
Chlamydiae.acc	/Users/riasc/Documents/galaxy/tools/docker/glassgo/acclists/Chlamydiae.acc
Chloroflexi.acc	/Users/riasc/Documents/galaxy/tools/docker/glassgo/acclists/Chloroflexi.acc
Chrysiogenetes.acc	/Users/riasc/Documents/galaxy/tools/docker/glassgo/acclists/Chrysiogenetes.acc
Cyanobacteria.acc	/Users/riasc/Documents/galaxy/tools/docker/glassgo/acclists/Cyanobacteria.acc
Deferribacteres.acc	/Users/riasc/Documents/galaxy/tools/docker/glassgo/acclists/Deferribacteres.acc
Deinococcus-thermus.acc	/Users/riasc/Documents/galaxy/tools/docker/glassgo/acclists/Deinococcus-thermus.acc
Dictyoglomi.acc	/Users/riasc/Documents/galaxy/tools/docker/glassgo/acclists/Dictyoglomi.acc
Elusimicrobia.acc	/Users/riasc/Documents/galaxy/tools/docker/glassgo/acclists/Elusimicrobia.acc
Fibrobacteres.acc	/Users/riasc/Documents/galaxy/tools/docker/glassgo/acclists/Fibrobacteres.acc
Firmicutes.acc	/Users/riasc/Documents/galaxy/tools/docker/glassgo/acclists/Firmicutes.acc
Fusobacteria.acc	/Users/riasc/Documents/galaxy/tools/docker/glassgo/acclists/Fusobacteria.acc
Gemmatimonadetes.acc	/Users/riasc/Documents/galaxy/tools/docker/glassgo/acclists/Gemmatimonadetes.acc
Nitrospinae.acc	/Users/riasc/Documents/galaxy/tools/docker/glassgo/acclists/Nitrospinae.acc
Nitrospirae.acc	/Users/riasc/Documents/galaxy/tools/docker/glassgo/acclists/Nitrospirae.acc
Planctomycetes.acc	/Users/riasc/Documents/galaxy/tools/docker/glassgo/acclists/Planctomycetes.acc
Proteobacteria.acc	/Users/riasc/Documents/galaxy/tools/docker/glassgo/acclists/Proteobacteria.acc
Spirochaetes.acc	/Users/riasc/Documents/galaxy/tools/docker/glassgo/acclists/Spirochaetes.acc
Synergistetes.acc	/Users/riasc/Documents/galaxy/tools/docker/glassgo/acclists/Synergistetes.acc
Tenericutes.acc	/Users/riasc/Documents/galaxy/tools/docker/glassgo/acclists/Tenericutes.acc
Thermodesulfobacteria.acc	/Users/riasc/Documents/galaxy/tools/docker/glassgo/acclists/Thermodesulfobacteria.acc
Thermotogae.acc	/Users/riasc/Documents/galaxy/tools/docker/glassgo/acclists/Thermotogae.acc
Viruses.acc	/Users/riasc/Documents/galaxy/tools/docker/glassgo/acclists/Viruses.acc
